Fetched 4067 valid domains from https://raw.githubusercontent.com/disposable-email-domains/disposable-email-domains/main/disposable_email_blocklist.conf (4067 unique)
Fetched 121079 valid domains from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json (118437 unique)
Fetched 480 valid domains from https://api.tremendous.com/prohibited_email_domains.txt (11 unique)
Fetched 106574 valid domains from https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains.txt (57151 unique)
Fetched 43562 valid domains from https://raw.githubusercontent.com/disposable/disposable-email-domains/master/domains_strict.txt (31 unique)
Fetched 58641 valid domains from https://www.stopforumspam.com/downloads/toxic_domains_whole.txt (387 unique)
Fetched 478 valid domains from https://gist.githubusercontent.com/adamloving/4401361/raw/e81212c3caecb54b87ced6392e0a0de2b6466287/temporary-email-address-domains (1 unique)
Fetched 3600 valid domains from https://raw.githubusercontent.com/unkn0w/disposable-email-domain-list/refs/heads/main/domains.txt (67 unique)
Fetched 1019 valid domains from https://raw.githubusercontent.com/GeroldSetz/emailondeck.com-domains/refs/heads/master/emailondeck.com_domains_from_bdea.cc.txt (3 unique)
Fetched 55823 valid domains from https://raw.githubusercontent.com/FGRibreau/mailchecker/refs/heads/master/list.txt (118 unique)
Invalid domains excluded:
xn----8sbem1b0aj.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbfkpbkbcgh0ahnn8ae7gsd8b.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbfwfkp1a2dg2b.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----8sbhe5adun.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----9sbj1dacd3e.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----9sblwbdgqbb1e.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----b40cncr44o.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----btbbcm0chbdb5bl.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----btbetghhmiu2b5f.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----btbhfc8ef4h.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----btbkoggogeajz6f1bn2d.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----btbzc1e3ad.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----ctbhdabgt2alg7ao.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----ctbjn3bdlp7a8a.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----dtbe2aqatj3a3dvb.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----dtbh5asmg.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----es0bx57afsksow6z3asze.xn--j6w193g (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----etbecqrm.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
xn----etbglcjc2anedjoghf0n.xn--p1ai (from https://raw.githubusercontent.com/ivolo/disposable-email-domains/master/index.json)
